,semtype_code,semtype_num,semtype_name,group_code,group_name,count,count_emotion,count_sadness,count_joy,count_fear,count_anger,count_surprise,count_disgust,count_trust,count_anticipation,count_confusion,count_denial
0,aapp,T116,"Amino Acid, Peptide, or Protein",CHEM,Chemicals & Drugs,24.0,66.0,16.0,,17.0,2.0,,6.0,,4.0,14.0,7.0
1,acab,T020,Acquired Abnormality,DISO,Disorders,3.0,10.0,1.0,1.0,3.0,1.0,,,1.0,1.0,1.0,1.0
2,acty,T052,Activity,ACTI,Activities & Behaviors,10.0,18.0,5.0,1.0,4.0,,1.0,2.0,,1.0,3.0,1.0
3,aggp,T100,Age Group,LIVB,Living Beings,8.0,30.0,11.0,4.0,8.0,1.0,,,,1.0,,5.0
4,anab,T190,Anatomical Abnormality,DISO,Disorders,2.0,10.0,1.0,,3.0,1.0,,,,2.0,1.0,2.0
5,anst,T017,Anatomical Structure,ANAT,Anatomy,12.0,8.0,,,4.0,,,4.0,,,,
6,antb,T195,Antibiotic,CHEM,Chemicals & Drugs,11.0,20.0,9.0,,2.0,,,,,,,9.0
7,bact,T007,Bacterium,LIVB,Living Beings,2.0,,,,,,,,,,,
8,bdsu,T031,Body Substance,ANAT,Anatomy,20.0,43.0,9.0,,17.0,1.0,3.0,5.0,,4.0,3.0,1.0
9,bdsy,T022,Body System,ANAT,Anatomy,10.0,20.0,1.0,,7.0,,,,,3.0,6.0,3.0
10,bhvr,T053,Behavior,ACTI,Activities & Behaviors,1.0,7.0,1.0,,1.0,1.0,,,,2.0,2.0,
11,blor,T029,Body Location or Region,ANAT,Anatomy,42.0,96.0,25.0,4.0,39.0,,,12.0,,12.0,3.0,1.0
12,bmod,T091,Biomedical Occupation or Discipline,OCCU,Occupations,21.0,46.0,13.0,,10.0,3.0,2.0,,,6.0,6.0,6.0
13,bodm,T122,Biomedical or Dental Material,CHEM,Chemicals & Drugs,9.0,45.0,14.0,2.0,4.0,2.0,2.0,6.0,,3.0,9.0,3.0
14,bpoc,T023,"Body Part, Organ, or Organ Component",ANAT,Anatomy,80.0,136.0,24.0,2.0,50.0,1.0,7.0,8.0,,21.0,11.0,12.0
15,bsoj,T030,Body Space or Junction,ANAT,Anatomy,4.0,9.0,4.0,,2.0,,,,,1.0,1.0,1.0
